matchid,playername,playing_role,playing_team,playercost,pred_points_catboost,pred_selection_true_catboost,pred_points_xgb,pred_selection_true_xgb,pred_points_rf,pred_selection_true_rf,pred_points_movingaverage,pred_selection_true_movingaverage,pred_points
1181769,M Vijay,Batsmen,Chennai Super Kings,8.5,74.32694299407018,1.0,54.650504999999995,1.0,53.069761657198754,1.0,45.66666667,1.0,13.973220609791937
1181769,F du Plessis,Batsmen,Chennai Super Kings,9.0,54.990293373244185,1.0,36.18548,1.0,34.98647721452449,1.0,35.0,1.0,-2.321035006123523
1181769,RA Jadeja,AllRounder,Chennai Super Kings,8.5,36.39271046037204,1.0,74.12491999999999,1.0,72.16313249195738,1.0,22.0,,146.21281972126192
1181769,SM Curran,AllRounder,Chennai Super Kings,8.5,34.827426470281296,1.0,31.913683000000002,1.0,34.78545571349364,1.0,22.33333333,,28.438817929189554
1181769,MJ Santner,AllRounder,Chennai Super Kings,8.5,34.708216469864986,1.0,32.350456,1.0,32.789492187852694,1.0,21.0,,27.837474492735637
1181769,S Gopal,Bowler,Rajasthan Royals,8.5,33.01778674988285,1.0,32.4277,1.0,32.044887190243486,1.0,61.0,1.0,29.273844216805394
1181769,M Vohra,Batsmen,Rajasthan Royals,8.0,31.71219878119173,1.0,30.568224,1.0,31.104059371468853,1.0,20.0,,28.522317948549826
1181769,L Ngidi,Bowler,Chennai Super Kings,8.5,31.694606166192827,1.0,30.422552000000003,,30.589151305111262,1.0,138.0,1.0,23.789633283753574
1181769,R Tewatia,AllRounder,Rajasthan Royals,8.0,29.936963627123973,1.0,29.131690999999996,1.0,29.073188706742805,1.0,29.33333333,,26.88075998200994
1181769,AS Rajpoot,Bowler,Rajasthan Royals,8.0,29.445184456212978,1.0,27.575033,1.0,30.954946373821606,1.0,24.33333333,,26.468465826233853
1181769,KV Sharma,Bowler,Chennai Super Kings,8.0,28.709552269406277,1.0,27.756140000000002,1.0,28.047791237304267,1.0,5.0,,26.33749982019244
1181769,O Thomas,Bowler,Rajasthan Royals,8.0,25.78446616877968,1.0,24.817549,1.0,26.79551111078884,1.0,32.66666667,,23.90332539353274
1181769,SR Watson,AllRounder,Chennai Super Kings,9.5,37.198043640556826,,35.783646000000005,,36.831483906815436,,97.5,1.0,31.102977748960463
1181769,R Parag,AllRounder,Rajasthan Royals,10.0,36.649326485752724,,34.556923,,32.36247171981528,,28.66666667,,27.97606604453579
1181769,SV Samson,Batsmen,Rajasthan Royals,9.5,34.73796364472844,,33.444294,,32.683630416665146,,36.33333333,1.0,29.429544275888624
1181769,SK Raina,Batsmen,Chennai Super Kings,10.0,34.35514280216999,,32.990429999999996,,34.01290121729794,,9.0,,31.3525992690587
1181769,SPD Smith,Batsmen,Rajasthan Royals,9.5,33.805084224954804,,30.925743,,31.880010658785626,,47.66666667,1.0,24.93198503636853
